INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
Epoch 0:  31%|███       | 1098/3515 [05:58<13:09,  3.06it/s, v_num=20, train_loss=17.80, train_iou=0.000]
Epoch 0:  31%|███▏      | 1099/3515 [05:58<13:08,  3.06it/s, v_num=20, train_loss=17.80, train_iou=0.000]
Epoch 0:  31%|███▏      | 1099/3515 [05:58<13:08,  3.06it/s, v_num=20, train_loss=20.70, train_iou=0.000]
Epoch 0:  31%|███▏      | 1100/3515 [05:59<13:08,  3.06it/s, v_num=20, train_loss=20.70, train_iou=0.000]
Epoch 0:  31%|███▏      | 1100/3515 [05:59<13:08,  3.06it/s, v_num=20, train_loss=19.10, train_iou=0.000]
Epoch 0:  31%|███▏      | 1101/3515 [05:59<13:08,  3.06it/s, v_num=20, train_loss=19.10, train_iou=0.000]
Epoch 0:  31%|███▏      | 1101/3515 [05:59<13:08,  3.06it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  31%|███▏      | 1102/3515 [05:59<13:07,  3.06it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  31%|███▏      | 1102/3515 [05:59<13:07,  3.06it/s, v_num=20, train_loss=21.70, train_iou=0.000]
Epoch 0:  31%|███▏      | 1103/3515 [06:00<13:07,  3.06it/s, v_num=20, train_loss=21.70, train_iou=0.000]
Epoch 0:  31%|███▏      | 1103/3515 [06:00<13:07,  3.06it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  31%|███▏      | 1104/3515 [06:00<13:07,  3.06it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  31%|███▏      | 1104/3515 [06:00<13:07,  3.06it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  31%|███▏      | 1105/3515 [06:00<13:06,  3.06it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  31%|███▏      | 1105/3515 [06:00<13:06,  3.06it/s, v_num=20, train_loss=20.40, train_iou=0.000]
Epoch 0:  31%|███▏      | 1106/3515 [06:01<13:06,  3.06it/s, v_num=20, train_loss=20.40, train_iou=0.000]
Epoch 0:  31%|███▏      | 1106/3515 [06:01<13:06,  3.06it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  31%|███▏      | 1107/3515 [06:01<13:06,  3.06it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  31%|███▏      | 1107/3515 [06:01<13:06,  3.06it/s, v_num=20, train_loss=25.60, train_iou=0.000]
Epoch 0:  32%|███▏      | 1108/3515 [06:01<13:05,  3.06it/s, v_num=20, train_loss=25.60, train_iou=0.000]
Epoch 0:  32%|███▏      | 1108/3515 [06:01<13:05,  3.06it/s, v_num=20, train_loss=16.40, train_iou=0.000]
Epoch 0:  32%|███▏      | 1109/3515 [06:01<13:05,  3.06it/s, v_num=20, train_loss=16.40, train_iou=0.000]
Epoch 0:  32%|███▏      | 1109/3515 [06:01<13:05,  3.06it/s, v_num=20, train_loss=24.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1110/3515 [06:02<13:04,  3.06it/s, v_num=20, train_loss=24.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1110/3515 [06:02<13:04,  3.06it/s, v_num=20, train_loss=21.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1111/3515 [06:02<13:04,  3.06it/s, v_num=20, train_loss=21.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1111/3515 [06:02<13:04,  3.06it/s, v_num=20, train_loss=18.90, train_iou=0.000]
Epoch 0:  32%|███▏      | 1112/3515 [06:02<13:04,  3.06it/s, v_num=20, train_loss=18.90, train_iou=0.000]
Epoch 0:  32%|███▏      | 1112/3515 [06:02<13:04,  3.06it/s, v_num=20, train_loss=22.90, train_iou=0.000]
Epoch 0:  32%|███▏      | 1113/3515 [06:03<13:03,  3.06it/s, v_num=20, train_loss=22.90, train_iou=0.000]
Epoch 0:  32%|███▏      | 1113/3515 [06:03<13:03,  3.06it/s, v_num=20, train_loss=14.90, train_iou=0.000]
Epoch 0:  32%|███▏      | 1114/3515 [06:03<13:03,  3.06it/s, v_num=20, train_loss=14.90, train_iou=0.000]
Epoch 0:  32%|███▏      | 1114/3515 [06:03<13:03,  3.06it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  32%|███▏      | 1115/3515 [06:03<13:03,  3.06it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  32%|███▏      | 1115/3515 [06:03<13:03,  3.06it/s, v_num=20, train_loss=24.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1116/3515 [06:04<13:02,  3.07it/s, v_num=20, train_loss=24.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1116/3515 [06:04<13:02,  3.07it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  32%|███▏      | 1117/3515 [06:04<13:02,  3.07it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  32%|███▏      | 1117/3515 [06:04<13:02,  3.07it/s, v_num=20, train_loss=23.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1118/3515 [06:04<13:01,  3.07it/s, v_num=20, train_loss=23.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1118/3515 [06:04<13:01,  3.07it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1119/3515 [06:05<13:01,  3.07it/s, v_num=20, train_loss=22.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1119/3515 [06:05<13:01,  3.07it/s, v_num=20, train_loss=21.00, train_iou=0.000]
Epoch 0:  32%|███▏      | 1120/3515 [06:05<13:01,  3.07it/s, v_num=20, train_loss=21.00, train_iou=0.000]
Epoch 0:  32%|███▏      | 1120/3515 [06:05<13:01,  3.07it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  32%|███▏      | 1121/3515 [06:05<13:00,  3.07it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  32%|███▏      | 1121/3515 [06:05<13:00,  3.07it/s, v_num=20, train_loss=24.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1122/3515 [06:05<13:00,  3.07it/s, v_num=20, train_loss=24.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1122/3515 [06:05<13:00,  3.07it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  32%|███▏      | 1123/3515 [06:06<13:00,  3.07it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  32%|███▏      | 1123/3515 [06:06<13:00,  3.07it/s, v_num=20, train_loss=18.20, train_iou=0.000]
Epoch 0:  32%|███▏      | 1124/3515 [06:06<12:59,  3.07it/s, v_num=20, train_loss=18.20, train_iou=0.000]
Epoch 0:  32%|███▏      | 1124/3515 [06:06<12:59,  3.07it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1125/3515 [06:06<12:59,  3.07it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1125/3515 [06:06<12:59,  3.07it/s, v_num=20, train_loss=19.50, train_iou=0.000]
Epoch 0:  32%|███▏      | 1126/3515 [06:07<12:59,  3.07it/s, v_num=20, train_loss=19.50, train_iou=0.000]
Epoch 0:  32%|███▏      | 1126/3515 [06:07<12:59,  3.07it/s, v_num=20, train_loss=18.40, train_iou=0.000]
Epoch 0:  32%|███▏      | 1127/3515 [06:07<12:58,  3.07it/s, v_num=20, train_loss=18.40, train_iou=0.000]
Epoch 0:  32%|███▏      | 1127/3515 [06:07<12:58,  3.07it/s, v_num=20, train_loss=21.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1128/3515 [06:07<12:58,  3.07it/s, v_num=20, train_loss=21.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1128/3515 [06:07<12:58,  3.07it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1129/3515 [06:08<12:57,  3.07it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1129/3515 [06:08<12:57,  3.07it/s, v_num=20, train_loss=21.20, train_iou=0.000]
Epoch 0:  32%|███▏      | 1130/3515 [06:08<12:57,  3.07it/s, v_num=20, train_loss=21.20, train_iou=0.000]
Epoch 0:  32%|███▏      | 1130/3515 [06:08<12:57,  3.07it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1131/3515 [06:08<12:57,  3.07it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1131/3515 [06:08<12:57,  3.07it/s, v_num=20, train_loss=18.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1132/3515 [06:09<12:56,  3.07it/s, v_num=20, train_loss=18.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1132/3515 [06:09<12:56,  3.07it/s, v_num=20, train_loss=19.60, train_iou=0.000]
Epoch 0:  32%|███▏      | 1133/3515 [06:09<12:56,  3.07it/s, v_num=20, train_loss=19.60, train_iou=0.000]
Epoch 0:  32%|███▏      | 1133/3515 [06:09<12:56,  3.07it/s, v_num=20, train_loss=19.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1134/3515 [06:09<12:56,  3.07it/s, v_num=20, train_loss=19.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1134/3515 [06:09<12:56,  3.07it/s, v_num=20, train_loss=20.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1135/3515 [06:09<12:55,  3.07it/s, v_num=20, train_loss=20.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1135/3515 [06:09<12:55,  3.07it/s, v_num=20, train_loss=23.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1136/3515 [06:10<12:55,  3.07it/s, v_num=20, train_loss=23.70, train_iou=0.000]
Epoch 0:  32%|███▏      | 1136/3515 [06:10<12:55,  3.07it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1137/3515 [06:10<12:54,  3.07it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1137/3515 [06:10<12:54,  3.07it/s, v_num=20, train_loss=22.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1138/3515 [06:10<12:54,  3.07it/s, v_num=20, train_loss=22.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1138/3515 [06:10<12:54,  3.07it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1139/3515 [06:11<12:54,  3.07it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  32%|███▏      | 1139/3515 [06:11<12:54,  3.07it/s, v_num=20, train_loss=21.40, train_iou=0.000]
Epoch 0:  32%|███▏      | 1140/3515 [06:11<12:53,  3.07it/s, v_num=20, train_loss=21.40, train_iou=0.000]
Epoch 0:  32%|███▏      | 1140/3515 [06:11<12:53,  3.07it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1141/3515 [06:11<12:53,  3.07it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  32%|███▏      | 1141/3515 [06:11<12:53,  3.07it/s, v_num=20, train_loss=21.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1142/3515 [06:12<12:53,  3.07it/s, v_num=20, train_loss=21.80, train_iou=0.000]
Epoch 0:  32%|███▏      | 1142/3515 [06:12<12:53,  3.07it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1143/3515 [06:12<12:52,  3.07it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1143/3515 [06:12<12:52,  3.07it/s, v_num=20, train_loss=19.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1144/3515 [06:12<12:52,  3.07it/s, v_num=20, train_loss=19.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1144/3515 [06:12<12:52,  3.07it/s, v_num=20, train_loss=23.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1145/3515 [06:12<12:52,  3.07it/s, v_num=20, train_loss=23.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1145/3515 [06:12<12:52,  3.07it/s, v_num=20, train_loss=25.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1146/3515 [06:13<12:51,  3.07it/s, v_num=20, train_loss=25.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1146/3515 [06:13<12:51,  3.07it/s, v_num=20, train_loss=20.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1147/3515 [06:13<12:51,  3.07it/s, v_num=20, train_loss=20.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1147/3515 [06:13<12:51,  3.07it/s, v_num=20, train_loss=25.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1148/3515 [06:13<12:50,  3.07it/s, v_num=20, train_loss=25.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1148/3515 [06:13<12:50,  3.07it/s, v_num=20, train_loss=19.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1149/3515 [06:14<12:50,  3.07it/s, v_num=20, train_loss=19.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1149/3515 [06:14<12:50,  3.07it/s, v_num=20, train_loss=25.70, train_iou=0.000]
Epoch 0:  33%|███▎      | 1150/3515 [06:14<12:50,  3.07it/s, v_num=20, train_loss=25.70, train_iou=0.000]
Epoch 0:  33%|███▎      | 1150/3515 [06:14<12:50,  3.07it/s, v_num=20, train_loss=26.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1151/3515 [06:14<12:49,  3.07it/s, v_num=20, train_loss=26.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1151/3515 [06:14<12:49,  3.07it/s, v_num=20, train_loss=24.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1152/3515 [06:15<12:49,  3.07it/s, v_num=20, train_loss=24.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1152/3515 [06:15<12:49,  3.07it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1153/3515 [06:15<12:49,  3.07it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1153/3515 [06:15<12:49,  3.07it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  33%|███▎      | 1154/3515 [06:15<12:48,  3.07it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  33%|███▎      | 1154/3515 [06:15<12:48,  3.07it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1155/3515 [06:16<12:48,  3.07it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1155/3515 [06:16<12:48,  3.07it/s, v_num=20, train_loss=19.10, train_iou=0.000]
Epoch 0:  33%|███▎      | 1156/3515 [06:16<12:47,  3.07it/s, v_num=20, train_loss=19.10, train_iou=0.000]
Epoch 0:  33%|███▎      | 1156/3515 [06:16<12:48,  3.07it/s, v_num=20, train_loss=20.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1157/3515 [06:16<12:47,  3.07it/s, v_num=20, train_loss=20.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1157/3515 [06:16<12:47,  3.07it/s, v_num=20, train_loss=17.60, train_iou=0.000]
Epoch 0:  33%|███▎      | 1158/3515 [06:16<12:47,  3.07it/s, v_num=20, train_loss=17.60, train_iou=0.000]
Epoch 0:  33%|███▎      | 1158/3515 [06:16<12:47,  3.07it/s, v_num=20, train_loss=19.10, train_iou=0.000]
Epoch 0:  33%|███▎      | 1159/3515 [06:17<12:46,  3.07it/s, v_num=20, train_loss=19.10, train_iou=0.000]
Epoch 0:  33%|███▎      | 1159/3515 [06:17<12:46,  3.07it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  33%|███▎      | 1160/3515 [06:17<12:46,  3.07it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  33%|███▎      | 1160/3515 [06:17<12:46,  3.07it/s, v_num=20, train_loss=18.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1161/3515 [06:17<12:46,  3.07it/s, v_num=20, train_loss=18.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1161/3515 [06:17<12:46,  3.07it/s, v_num=20, train_loss=23.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1162/3515 [06:18<12:45,  3.07it/s, v_num=20, train_loss=23.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1162/3515 [06:18<12:45,  3.07it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1163/3515 [06:18<12:45,  3.07it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1163/3515 [06:18<12:45,  3.07it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1164/3515 [06:18<12:45,  3.07it/s, v_num=20, train_loss=22.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1164/3515 [06:18<12:45,  3.07it/s, v_num=20, train_loss=23.30, train_iou=0.000]
Epoch 0:  33%|███▎      | 1165/3515 [06:19<12:44,  3.07it/s, v_num=20, train_loss=23.30, train_iou=0.000]
Epoch 0:  33%|███▎      | 1165/3515 [06:19<12:44,  3.07it/s, v_num=20, train_loss=21.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1166/3515 [06:19<12:44,  3.07it/s, v_num=20, train_loss=21.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1166/3515 [06:19<12:44,  3.07it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  33%|███▎      | 1167/3515 [06:19<12:43,  3.07it/s, v_num=20, train_loss=20.80, train_iou=0.000]
Epoch 0:  33%|███▎      | 1167/3515 [06:19<12:43,  3.07it/s, v_num=20, train_loss=19.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1168/3515 [06:20<12:43,  3.07it/s, v_num=20, train_loss=19.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1168/3515 [06:20<12:43,  3.07it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1169/3515 [06:20<12:43,  3.07it/s, v_num=20, train_loss=23.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1169/3515 [06:20<12:43,  3.07it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1170/3515 [06:20<12:42,  3.07it/s, v_num=20, train_loss=24.40, train_iou=0.000]
Epoch 0:  33%|███▎      | 1170/3515 [06:20<12:42,  3.07it/s, v_num=20, train_loss=18.90, train_iou=0.000]
Epoch 0:  33%|███▎      | 1171/3515 [06:20<12:42,  3.07it/s, v_num=20, train_loss=18.90, train_iou=0.000]
Epoch 0:  33%|███▎      | 1171/3515 [06:20<12:42,  3.07it/s, v_num=20, train_loss=23.60, train_iou=0.000]
Epoch 0:  33%|███▎      | 1172/3515 [06:21<12:42,  3.07it/s, v_num=20, train_loss=23.60, train_iou=0.000]
Epoch 0:  33%|███▎      | 1172/3515 [06:21<12:42,  3.07it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1173/3515 [06:21<12:41,  3.07it/s, v_num=20, train_loss=21.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1173/3515 [06:21<12:41,  3.07it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  33%|███▎      | 1174/3515 [06:21<12:41,  3.07it/s, v_num=20, train_loss=24.10, train_iou=0.000]
Epoch 0:  33%|███▎      | 1174/3515 [06:21<12:41,  3.07it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1175/3515 [06:22<12:41,  3.07it/s, v_num=20, train_loss=22.50, train_iou=0.000]
Epoch 0:  33%|███▎      | 1175/3515 [06:22<12:41,  3.07it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1176/3515 [06:22<12:40,  3.07it/s, v_num=20, train_loss=24.20, train_iou=0.000]
Epoch 0:  33%|███▎      | 1176/3515 [06:22<12:40,  3.07it/s, v_num=20, train_loss=20.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1177/3515 [06:22<12:40,  3.07it/s, v_num=20, train_loss=20.00, train_iou=0.000]
Epoch 0:  33%|███▎      | 1177/3515 [06:22<12:40,  3.07it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  34%|███▎      | 1178/3515 [06:23<12:39,  3.08it/s, v_num=20, train_loss=22.70, train_iou=0.000]
Epoch 0:  34%|███▎      | 1178/3515 [06:23<12:39,  3.08it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  34%|███▎      | 1179/3515 [06:23<12:39,  3.08it/s, v_num=20, train_loss=23.10, train_iou=0.000]
Epoch 0:  34%|███▎      | 1179/3515 [06:23<12:39,  3.08it/s, v_num=20, train_loss=18.90, train_iou=0.000]
Epoch 0:  34%|███▎      | 1180/3515 [06:23<12:39,  3.08it/s, v_num=20, train_loss=18.90, train_iou=0.000]
Epoch 0:  34%|███▎      | 1180/3515 [06:23<12:39,  3.08it/s, v_num=20, train_loss=20.10, train_iou=0.000]
Epoch 0:  34%|███▎      | 1181/3515 [06:23<12:38,  3.08it/s, v_num=20, train_loss=20.10, train_iou=0.000]
Epoch 0:  34%|███▎      | 1181/3515 [06:23<12:38,  3.08it/s, v_num=20, train_loss=18.40, train_iou=0.000]
Epoch 0:  34%|███▎      | 1182/3515 [06:24<12:38,  3.08it/s, v_num=20, train_loss=18.40, train_iou=0.000]
Epoch 0:  34%|███▎      | 1182/3515 [06:24<12:38,  3.08it/s, v_num=20, train_loss=23.70, train_iou=0.000]
Epoch 0:  34%|███▎      | 1183/3515 [06:24<12:38,  3.08it/s, v_num=20, train_loss=23.70, train_iou=0.000]
Epoch 0:  34%|███▎      | 1183/3515 [06:24<12:38,  3.08it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  34%|███▎      | 1184/3515 [06:24<12:37,  3.08it/s, v_num=20, train_loss=21.60, train_iou=0.000]
Epoch 0:  34%|███▎      | 1184/3515 [06:24<12:37,  3.08it/s, v_num=20, train_loss=21.00, train_iou=0.000]
Epoch 0:  34%|███▎      | 1185/3515 [06:25<12:37,  3.08it/s, v_num=20, train_loss=21.00, train_iou=0.000]
Epoch 0:  34%|███▎      | 1185/3515 [06:25<12:37,  3.08it/s, v_num=20, train_loss=19.50, train_iou=0.000]
Epoch 0:  34%|███▎      | 1186/3515 [06:25<12:37,  3.08it/s, v_num=20, train_loss=19.50, train_iou=0.000]
Epoch 0:  34%|███▎      | 1186/3515 [06:25<12:37,  3.08it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  34%|███▍      | 1187/3515 [06:25<12:36,  3.08it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  34%|███▍      | 1187/3515 [06:25<12:36,  3.08it/s, v_num=20, train_loss=25.30, train_iou=0.000]
Epoch 0:  34%|███▍      | 1188/3515 [06:26<12:36,  3.08it/s, v_num=20, train_loss=25.30, train_iou=0.000]
Epoch 0:  34%|███▍      | 1188/3515 [06:26<12:36,  3.08it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  34%|███▍      | 1189/3515 [06:26<12:35,  3.08it/s, v_num=20, train_loss=22.30, train_iou=0.000]
Epoch 0:  34%|███▍      | 1189/3515 [06:26<12:35,  3.08it/s, v_num=20, train_loss=19.00, train_iou=0.000]
Epoch 0:  34%|███▍      | 1190/3515 [06:26<12:35,  3.08it/s, v_num=20, train_loss=19.00, train_iou=0.000]
Epoch 0:  34%|███▍      | 1190/3515 [06:26<12:35,  3.08it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  34%|███▍      | 1191/3515 [06:27<12:35,  3.08it/s, v_num=20, train_loss=22.20, train_iou=0.000]
Epoch 0:  34%|███▍      | 1191/3515 [06:27<12:35,  3.08it/s, v_num=20, train_loss=21.40, train_iou=0.000]
Epoch 0:  34%|███▍      | 1192/3515 [06:27<12:34,  3.08it/s, v_num=20, train_loss=21.40, train_iou=0.000]
Epoch 0:  34%|███▍      | 1192/3515 [06:27<12:34,  3.08it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  34%|███▍      | 1193/3515 [06:27<12:34,  3.08it/s, v_num=20, train_loss=23.50, train_iou=0.000]
Epoch 0:  34%|███▍      | 1193/3515 [06:27<12:34,  3.08it/s, v_num=20, train_loss=19.70, train_iou=0.000]
Epoch 0:  34%|███▍      | 1194/3515 [06:27<12:34,  3.08it/s, v_num=20, train_loss=19.70, train_iou=0.000]
